Date,Close/Last
4/14/16,1.251
4/15/16,1.2485
4/18/16,1.2595
4/19/16,1.279
4/20/16,1.287
4/21/16,1.241
4/22/16,1.2335
4/25/16,1.2355
4/26/16,1.2575
4/27/16,1.215
4/28/16,1.2095
4/29/16,1.215
5/2/16,1.1965
5/3/16,1.1925
5/4/16,1.197
5/5/16,1.215
5/6/16,1.245
5/9/16,1.2645
5/10/16,1.2875
5/11/16,1.2975
5/12/16,1.3005
5/13/16,1.301
5/16/16,1.336
5/17/16,1.327
5/18/16,1.301
5/19/16,1.2395
5/20/16,1.247
5/23/16,1.2215
5/24/16,1.218
5/25/16,1.214
5/26/16,1.215
5/27/16,1.213
5/31/16,1.2155
6/1/16,1.219
6/2/16,1.23
6/3/16,1.271
6/6/16,1.317
6/7/16,1.322
6/8/16,1.4165
6/9/16,1.3585
6/10/16,1.3885
6/13/16,1.393
6/14/16,1.3705
6/15/16,1.401
6/16/16,1.4145
6/17/16,1.4285
6/20/16,1.413
6/21/16,1.4095
6/22/16,1.397
6/23/16,1.429
6/24/16,1.3715
6/27/16,1.3605
6/28/16,1.406
6/29/16,1.4445
6/30/16,1.4565
7/1/16,1.464
7/5/16,1.4555
7/6/16,1.433
7/7/16,1.418
7/8/16,1.441
7/11/16,1.493
7/12/16,1.474
7/13/16,1.4765
7/14/16,1.5215
7/15/16,1.4755
7/18/16,1.4945
7/19/16,1.4655
7/20/16,1.47
7/21/16,1.4685
7/22/16,1.419
7/25/16,1.411
7/26/16,1.416
7/27/16,1.412
7/28/16,1.4215
7/29/16,1.462
8/1/16,1.4345
8/2/16,1.4125
8/3/16,1.404
8/4/16,1.421
8/5/16,1.4615
8/8/16,1.448
8/9/16,1.4475
8/10/16,1.4235
8/11/16,1.4115
8/12/16,1.4035
8/15/16,1.4055
8/16/16,1.4075
8/17/16,1.381
8/18/16,1.4145
8/19/16,1.416
8/22/16,1.464
8/23/16,1.4725
8/24/16,1.431
8/25/16,1.4445
8/26/16,1.4485
8/29/16,1.451
8/30/16,1.4605
8/31/16,1.4705
9/1/16,1.514
9/2/16,1.514
9/6/16,1.5375
9/7/16,1.551
9/8/16,1.549
9/9/16,1.5115
9/12/16,1.509
9/13/16,1.484
9/14/16,1.489
9/15/16,1.489
9/16/16,1.484
9/19/16,1.528
9/20/16,1.568
9/21/16,1.5655
9/22/16,1.5525
9/23/16,1.514
9/26/16,1.5355
9/27/16,1.537
9/28/16,1.531
9/29/16,1.5015
9/30/16,1.5155
10/3/16,1.4755
10/4/16,1.4745
10/5/16,1.482
10/6/16,1.464
10/7/16,1.48
10/10/16,1.5285
10/11/16,1.508
10/12/16,1.521
10/13/16,1.527
10/14/16,1.554
10/17/16,1.571
10/18/16,1.5875
10/19/16,1.5785
10/20/16,1.559
10/21/16,1.561
10/24/16,1.579
10/25/16,1.645
10/26/16,1.637
10/27/16,1.648
10/28/16,1.655
10/31/16,1.6415
11/1/16,1.6145
11/2/16,1.629
11/3/16,1.6565
11/4/16,1.7135
11/7/16,1.7435
11/8/16,1.712
11/9/16,1.738
11/10/16,1.6565
11/11/16,1.631
11/14/16,1.6545
11/15/16,1.653
11/16/16,1.644
11/17/16,1.6295
11/18/16,1.621
11/21/16,1.633
11/22/16,1.6185
11/23/16,1.577
11/25/16,1.554
11/28/16,1.5665
11/29/16,1.5305
11/30/16,1.506
12/1/16,1.449
12/2/16,1.458
12/5/16,1.445
12/6/16,1.42
12/7/16,1.417
12/8/16,1.414
12/9/16,1.3935
12/12/16,1.42
12/13/16,1.4285
12/14/16,1.4415
12/15/16,1.422
12/16/16,1.4245
12/19/16,1.4425
12/20/16,1.4385
12/21/16,1.4455
12/22/16,1.391
12/23/16,1.3615
12/27/16,1.342
12/28/16,1.335
12/29/16,1.3545
12/30/16,1.3705
1/3/17,1.374
1/4/17,1.418
1/5/17,1.4375
1/6/17,1.4285
1/9/17,1.442
1/10/17,1.477
1/11/17,1.49
1/12/17,1.496
1/13/17,1.493
1/17/17,1.499
1/18/17,1.492
1/19/17,1.5075
1/20/17,1.532
1/23/17,1.554
1/24/17,1.5235
1/25/17,1.529
1/26/17,1.5145
1/27/17,1.524
1/30/17,1.5115
1/31/17,1.4955
2/1/17,1.5015
2/2/17,1.485
2/3/17,1.487
2/6/17,1.4655
2/7/17,1.4505
2/8/17,1.453
2/9/17,1.476
2/10/17,1.4815
2/13/17,1.4655
2/14/17,1.4595
2/15/17,1.4695
2/16/17,1.484
2/17/17,1.4955
2/21/17,1.5185
2/22/17,1.509
2/23/17,1.4995
2/24/17,1.4625
2/27/17,1.411
2/28/17,1.426
3/1/17,1.448
3/2/17,1.4435
3/3/17,1.433
3/6/17,1.4145
3/7/17,1.407
3/8/17,1.4175
3/9/17,1.4045
3/10/17,1.4135
3/13/17,1.4235
3/14/17,1.4125
3/15/17,1.409
3/16/17,1.4145
3/17/17,1.4205
3/20/17,1.4525
3/21/17,1.4475
3/22/17,1.417
3/23/17,1.405
3/24/17,1.376
3/27/17,1.392
3/28/17,1.3885
3/29/17,1.393
3/30/17,1.393
3/31/17,1.393
4/3/17,1.3785
4/4/17,1.3775
4/5/17,1.373
4/6/17,1.3775
4/7/17,1.424
4/10/17,1.4215
4/11/17,1.424
4/12/17,1.406
4/13/17,1.4125
4/17/17,1.435
4/18/17,1.4555
4/19/17,1.4065
4/20/17,1.343
4/21/17,1.329
4/24/17,1.319
4/25/17,1.324
4/26/17,1.307
4/27/17,1.295
4/28/17,1.334
5/1/17,1.3585
5/2/17,1.3625
5/3/17,1.3745
5/4/17,1.3495
5/5/17,1.357
5/8/17,1.369
5/9/17,1.3515
5/10/17,1.3665
5/11/17,1.3425
5/12/17,1.3495
5/15/17,1.3345
5/16/17,1.3145
5/17/17,1.344
5/18/17,1.2965
5/19/17,1.321
5/22/17,1.306
5/23/17,1.3025
5/24/17,1.2855
5/25/17,1.293
5/26/17,1.312
5/30/17,1.321
5/31/17,1.2935
6/1/17,1.277
6/2/17,1.2555
6/5/17,1.2845
6/6/17,1.2555
6/7/17,1.2575
6/8/17,1.2635
6/9/17,1.2885
6/12/17,1.298
6/13/17,1.2865
6/14/17,1.2775
6/15/17,1.2805
6/16/17,1.2595
6/19/17,1.266
6/20/17,1.246
6/21/17,1.2205
6/22/17,1.165
6/23/17,1.23
6/26/17,1.245
6/27/17,1.253
6/28/17,1.244
6/29/17,1.2635
6/30/17,1.257
7/3/17,1.277
7/5/17,1.3
7/6/17,1.291
7/7/17,1.289
7/10/17,1.286
7/11/17,1.269
7/12/17,1.276
7/13/17,1.312
7/14/17,1.337
7/17/17,1.3355
7/18/17,1.349
7/19/17,1.358
7/20/17,1.35
7/21/17,1.3655
7/24/17,1.3255
7/25/17,1.306
7/26/17,1.348
7/27/17,1.3595
7/28/17,1.3785
7/31/17,1.3925
8/1/17,1.3785
8/2/17,1.4035
8/3/17,1.402
8/4/17,1.4015
8/7/17,1.4205
8/8/17,1.463
8/9/17,1.4615
8/10/17,1.42
8/11/17,1.4385
8/14/17,1.405
8/15/17,1.3555
8/16/17,1.345
8/17/17,1.3205
8/18/17,1.317
8/21/17,1.3015
8/22/17,1.291
8/23/17,1.287
8/24/17,1.279
8/25/17,1.314
8/28/17,1.3135
8/29/17,1.2865
8/30/17,1.282
8/31/17,1.2935
9/1/17,1.2905
9/4/17,1.2905
9/5/17,1.2785
9/6/17,1.279
9/7/17,1.2915
9/8/17,1.3065
9/11/17,1.3185
9/12/17,1.3505
9/13/17,1.3785
9/14/17,1.3765
9/15/17,1.414
9/18/17,1.4035
9/19/17,1.3535
9/20/17,1.3655
9/21/17,1.35
9/22/17,1.3445
9/25/17,1.3155
9/26/17,1.3225
9/27/17,1.2935
9/28/17,1.285
9/29/17,1.2805
10/2/17,1.272
10/3/17,1.2545
10/4/17,1.2515
10/5/17,1.272
10/6/17,1.3
10/9/17,1.3095
10/10/17,1.31
10/11/17,1.268
10/12/17,1.2635
10/13/17,1.2645
10/16/17,1.2375
10/17/17,1.2415
10/18/17,1.243
10/19/17,1.2685
10/20/17,1.2525
10/23/17,1.2435
10/24/17,1.232
10/25/17,1.241
10/26/17,1.2455
10/27/17,1.266
10/30/17,1.259
10/31/17,1.251
11/1/17,1.2295
11/2/17,1.264
11/3/17,1.2395
11/6/17,1.2555
11/7/17,1.247
11/8/17,1.2575
11/9/17,1.264
11/10/17,1.2755
11/13/17,1.276
11/14/17,1.2705
11/15/17,1.2675
11/16/17,1.267
11/17/17,1.238
11/20/17,1.229
11/21/17,1.2385
11/22/17,1.2455
11/24/17,1.248
11/27/17,1.2608
11/28/17,1.2841
11/29/17,1.3116
11/30/17,1.2806
12/1/17,1.2955
12/4/17,1.285
12/5/17,1.274
12/6/17,1.261
12/7/17,1.229
12/8/17,1.226
12/11/17,1.2
12/12/17,1.1845
12/13/17,1.201
12/14/17,1.203
12/15/17,1.2075
12/18/17,1.219
12/19/17,1.2175
12/20/17,1.2315
12/21/17,1.2225
12/22/17,1.204
12/26/17,1.222
12/27/17,1.245
12/28/17,1.248
12/29/17,1.262
1/2/18,1.302
1/3/18,1.286
1/4/18,1.2955
1/5/18,1.2845
1/8/18,1.2515
1/9/18,1.2515
1/10/18,1.2395
1/11/18,1.228
1/12/18,1.2225
1/16/18,1.2045
1/17/18,1.231
1/18/18,1.211
1/19/18,1.2125
1/22/18,1.2255
1/23/18,1.2095
1/24/18,1.225
1/25/18,1.2365
1/26/18,1.2515
1/29/18,1.2495
1/30/18,1.223
1/31/18,1.2185
2/1/18,1.214
2/2/18,1.204
2/5/18,1.198
2/6/18,1.2285
2/7/18,1.233
2/8/18,1.2285
2/9/18,1.2185
2/12/18,1.214
2/13/18,1.2275
2/14/18,1.228
2/15/18,1.2175
2/16/18,1.1795
2/20/18,1.182
2/21/18,1.1695
2/22/18,1.196
2/23/18,1.1976
2/26/18,1.2106
2/27/18,1.2064
2/28/18,1.2181
3/1/18,1.2395
3/2/18,1.222
3/5/18,1.211
3/6/18,1.2125
3/7/18,1.2075
3/8/18,1.203
3/9/18,1.2015
3/12/18,1.1945
3/13/18,1.2155
3/14/18,1.2105
3/15/18,1.1875
3/16/18,1.1805
3/19/18,1.1935
3/20/18,1.1895
3/21/18,1.1885
3/22/18,1.19
3/23/18,1.172
3/26/18,1.1815
3/27/18,1.1895
3/28/18,1.1775
3/29/18,1.1815
4/2/18,1.164
4/3/18,1.166
4/4/18,1.169
4/5/18,1.1755
4/6/18,1.1745
4/9/18,1.1865
4/10/18,1.176
4/11/18,1.1815
4/12/18,1.179
4/13/18,1.173
4/16/18,1.1425
4/17/18,1.1355
4/18/18,1.149
4/19/18,1.1425
4/20/18,1.1575
4/23/18,1.17
4/24/18,1.185
4/25/18,1.1724
4/26/18,1.1842
4/27/18,1.2158
4/30/18,1.2237
5/1/18,1.248
5/2/18,1.2375
5/3/18,1.2435
5/4/18,1.226
5/7/18,1.2075
5/8/18,1.196
5/9/18,1.1875
5/10/18,1.1955
5/11/18,1.194
5/14/18,1.176
5/15/18,1.1695
5/16/18,1.173
5/17/18,1.179
5/18/18,1.18
5/21/18,1.202
5/22/18,1.2085
5/23/18,1.1935
5/24/18,1.2055
5/25/18,1.204
5/29/18,1.2025
5/30/18,1.203
5/31/18,1.237
6/1/18,1.2275
6/4/18,1.215
6/5/18,1.1945
6/6/18,1.1825
6/7/18,1.157
6/8/18,1.1725
6/11/18,1.171
6/12/18,1.1735
6/13/18,1.1635
6/14/18,1.157
6/15/18,1.152
6/18/18,1.1445
6/19/18,1.141
6/20/18,1.1365
6/21/18,1.126
6/22/18,1.1385
6/25/18,1.1415
6/26/18,1.1538
6/27/18,1.1556
6/28/18,1.1431
6/29/18,1.1438
7/2/18,1.1165
7/3/18,1.119
7/5/18,1.0915
7/6/18,1.141
7/9/18,1.1505
7/10/18,1.148
7/11/18,1.1205
7/12/18,1.1155
7/13/18,1.099
7/16/18,1.103
7/17/18,1.0925
7/18/18,1.0815
7/19/18,1.088
7/20/18,1.1065
7/23/18,1.1165
7/24/18,1.1095
7/25/18,1.11
7/26/18,1.0955
7/27/18,1.1045
7/30/18,1.114
7/31/18,1.099
8/1/18,1.0805
8/2/18,1.067
8/3/18,1.0775
8/6/18,1.0875
8/7/18,1.0905
8/8/18,1.0785
8/9/18,1.0765
8/10/18,1.07
8/13/18,1.0625
8/14/18,1.0505
8/15/18,1.024
8/16/18,1.017
8/17/18,1.012
8/20/18,0.9725
8/21/18,0.9795
8/22/18,0.964
8/23/18,0.972
8/24/18,1.0055
8/27/18,1.0185
8/28/18,1.0001
8/29/18,1.0035
8/30/18,1.0117
8/31/18,1.0106
9/4/18,1.0145
9/5/18,1.038
9/6/18,1.022
9/7/18,1.0245
9/10/18,1.0125
9/11/18,1.0045
9/12/18,1.021
9/13/18,1.0065
9/14/18,0.997
9/17/18,0.973
9/18/18,0.9585
9/19/18,0.967
9/20/18,0.9975
9/21/18,0.999
9/24/18,0.985
9/25/18,0.971
9/26/18,0.9775
9/27/18,0.993
9/28/18,1.0245
10/1/18,1.022
10/2/18,1.0765
10/3/18,1.066
10/4/18,1.0695
10/5/18,1.0895
10/8/18,1.1185
10/9/18,1.1315
10/10/18,1.119
10/11/18,1.129
10/12/18,1.1655
10/15/18,1.1935
10/16/18,1.1765
10/17/18,1.2255
10/18/18,1.2205
10/19/18,1.221
10/22/18,1.1765
10/23/18,1.211
10/24/18,1.2025
10/25/18,1.2115
10/26/18,1.1965
10/29/18,1.1425
10/30/18,1.124
10/31/18,1.127
11/1/18,1.178
11/2/18,1.2005
11/5/18,1.171
11/6/18,1.1325
11/7/18,1.156
11/8/18,1.1665
11/9/18,1.1385
11/12/18,1.1015
11/13/18,1.092
11/14/18,1.1265
11/15/18,1.1005
11/16/18,1.126
11/19/18,1.1235
11/20/18,1.1065
11/21/18,1.103
11/23/18,1.0715
11/26/18,1.07
11/27/18,1.1026
11/28/18,1.1162
11/29/18,1.1078
11/30/18,1.0669
12/3/18,1.078
12/4/18,1.069
12/5/18,1.0595
12/6/18,1.0595
12/7/18,1.041
12/10/18,1.0515
12/11/18,1.0235
12/12/18,1.0305
12/13/18,1.041
12/14/18,1.0225
12/17/18,1.001
12/18/18,0.994
12/19/18,1.0085
12/20/18,1.025
12/21/18,0.997
12/24/18,1.022
12/26/18,1.039
12/27/18,1.0175
12/28/18,1.0095
12/31/18,1.0185
1/2/19,0.995
1/3/19,1.0215
1/4/19,1.016
1/7/19,1.0275
1/8/19,1.0505
1/9/19,1.053
1/10/19,1.0425
1/11/19,1.0385
1/14/19,1.0275
1/15/19,1.013
1/16/19,1.024
1/17/19,1.024
1/18/19,1.0495
1/22/19,1.0335
1/23/19,1.034
1/24/19,1.053
1/25/19,1.068
1/28/19,1.0265
1/29/19,1.026
1/30/19,1.021
1/31/19,1.059
2/1/19,1.037
2/4/19,1.056
2/5/19,1.0485
2/6/19,1.055
2/7/19,1.043
2/8/19,1.026
2/11/19,1.002
2/12/19,1.0045
2/13/19,0.989
2/14/19,0.9785
2/15/19,0.9795
2/19/19,0.972
2/20/19,0.9755
2/21/19,0.961
2/22/19,0.9645
2/25/19,0.9709
2/26/19,0.9485
2/27/19,0.9765
2/28/19,0.978
3/1/19,1.002
3/4/19,0.9735
3/5/19,0.9965
3/6/19,0.987
3/7/19,0.9685
3/8/19,0.985
3/11/19,0.972
3/12/19,0.96
3/13/19,0.9765
3/14/19,0.9715
3/15/19,0.978
3/18/19,0.9685
3/19/19,0.9665
3/20/19,0.9475
3/21/19,0.948
3/22/19,0.939
3/25/19,0.9425
3/26/19,0.9535
3/27/19,0.9385
3/28/19,0.94
3/29/19,0.945
4/1/19,0.921
4/2/19,0.9165
4/3/19,0.9535
4/4/19,0.953
4/5/19,0.932
4/8/19,0.9295
4/9/19,0.9365
4/10/19,0.9425
4/11/19,0.9025
4/12/19,0.904
4/15/19,0.914
4/16/19,0.905
4/17/19,0.8705
4/18/19,0.902
4/22/19,0.911
4/23/19,0.915
4/24/19,0.9045
4/25/19,0.9231
4/26/19,0.9326
4/29/19,0.9213
4/30/19,0.9289
5/1/19,0.911
5/2/19,0.9155
5/3/19,0.906
5/6/19,0.9015
5/7/19,0.88
5/8/19,0.8855
5/9/19,0.9085
5/10/19,0.908
5/13/19,0.896
5/14/19,0.9095
5/15/19,0.913
5/16/19,0.9165
5/17/19,0.89
5/20/19,0.899
5/21/19,0.929
5/22/19,0.9175
5/23/19,0.935
5/24/19,0.933
5/27/19,0.933
5/28/19,0.9605
5/29/19,0.995
5/30/19,1.0235
5/31/19,1.046
6/3/19,1.0375
6/4/19,1.0565
6/5/19,0.991
6/6/19,1.0205
6/7/19,1.0095
6/10/19,0.986
6/11/19,0.97
6/12/19,0.9905
6/13/19,0.9735
6/14/19,0.96
6/17/19,0.9605
6/18/19,0.943
6/19/19,0.9625
6/20/19,1.0105
6/21/19,0.998
6/24/19,1.02
6/25/19,1.0665
6/26/19,1.0536
6/27/19,1.0624
6/28/19,1.0921
7/1/19,1.1135
7/2/19,1.0965
7/3/19,1.1365
7/4/19,1.1365
7/5/19,1.111
7/8/19,1.064
7/9/19,1.0745
7/10/19,1.059
7/11/19,1.0695
7/12/19,1.0665
7/15/19,1.1025
7/16/19,1.0555
7/17/19,1.074
7/18/19,1.086
7/19/19,1.073
7/22/19,1.051
7/23/19,1.023
7/24/19,1.01
7/25/19,1.0065
7/26/19,0.9975
7/29/19,1.0115
7/30/19,0.995
7/31/19,0.9965
8/1/19,0.9725
8/2/19,0.9815
8/5/19,0.9565
8/6/19,0.9705
8/7/19,0.969
8/8/19,0.974
8/9/19,0.973
8/12/19,0.9375
8/13/19,0.9635
8/14/19,0.9445
8/15/19,0.9455
8/16/19,0.9285
8/19/19,0.9115
8/20/19,0.9145
8/21/19,0.9285
8/22/19,0.935
8/23/19,0.926
8/26/19,0.9415
8/27/19,0.9447
8/28/19,0.9554
8/29/19,0.9391
