Date,Close/Last
8/30/19,0.962
9/2/19,0.9685
9/3/19,0.9555
9/4/19,0.966
9/5/19,0.954
9/6/19,0.9705
9/9/19,0.9825
9/10/19,1.016
9/11/19,1.034
9/12/19,1.036
9/13/19,1.0275
9/16/19,1.043
9/17/19,1.0035
9/18/19,1.0035
9/19/19,0.9835
9/20/19,0.984
9/23/19,0.99
9/24/19,0.9915
9/25/19,1.0095
9/26/19,1.0085
9/27/19,1.009
9/30/19,1.0115
10/1/19,1.0135
10/2/19,1.006
10/3/19,1.0205
10/4/19,0.99
10/7/19,0.97
10/8/19,0.957
10/9/19,0.9545
10/10/19,0.935
10/11/19,0.937
10/14/19,0.9485
10/15/19,0.9445
10/16/19,0.9355
10/17/19,0.929
10/18/19,0.957
10/21/19,0.9635
10/22/19,0.989
10/23/19,0.9775
10/24/19,0.9645
10/25/19,0.9945
10/28/19,1.005
10/29/19,0.9895
10/30/19,0.9935
10/31/19,1.0195
11/1/19,1.04
11/4/19,1.0365
11/5/19,1.058
11/6/19,1.08
11/7/19,1.091
11/8/19,1.0945
11/11/19,1.06
11/12/19,1.056
11/13/19,1.0795
11/14/19,1.0805
11/15/19,1.0615
11/18/19,1.0555
11/19/19,1.027
11/20/19,1.097
11/21/19,1.1525
11/22/19,1.146
11/25/19,1.178
11/26/19,1.1593
11/27/19,1.1776
11/28/19,1.1799
11/29/19,1.1895
12/2/19,1.22
12/3/19,1.238
12/4/19,1.2125
12/5/19,1.2485
12/6/19,1.248
12/9/19,1.284
12/10/19,1.333
12/11/19,1.352
12/12/19,1.3725
12/13/19,1.309
12/16/19,1.3895
12/17/19,1.337
12/18/19,1.332
12/19/19,1.272
12/20/19,1.307
12/23/19,1.253
12/24/19,1.294
12/26/19,1.273
12/27/19,1.325
12/30/19,1.3215
12/31/19,1.297
1/2/20,1.271
1/3/20,1.2635
1/6/20,1.2215
1/7/20,1.224
1/8/20,1.1915
1/9/20,1.1735
1/10/20,1.1895
1/13/20,1.1455
1/14/20,1.149
1/15/20,1.143
1/16/20,1.1295
1/17/20,1.1215
1/20/20,1.1215
1/21/20,1.1105
1/22/20,1.11
1/23/20,1.126
1/24/20,1.1015
1/27/20,1.066
1/28/20,1.0505
1/29/20,1.0205
1/30/20,1.015
1/31/20,1.0265
2/3/20,0.979
2/4/20,0.9815
2/5/20,0.9775
2/6/20,0.9815
2/7/20,0.9835
2/10/20,1.003
2/11/20,1.005
2/12/20,1.0065
2/13/20,1.0445
2/14/20,1.091
2/17/20,1.091
2/18/20,1.0655
2/19/20,1.068
2/20/20,1.036
2/21/20,1.0885
2/24/20,1.059
2/25/20,1.0738
2/26/20,1.0972
2/27/20,1.0913
2/28/20,1.111
3/2/20,1.156
3/3/20,1.222
3/4/20,1.184
3/5/20,1.1135
3/6/20,1.074
3/9/20,1.092
3/10/20,1.1435
3/11/20,1.1205
3/12/20,1.0885
3/13/20,1.0675
3/16/20,1.039
3/17/20,1.026
3/18/20,1.083
3/19/20,1.127
3/20/20,1.197
3/23/20,1.2125
3/24/20,1.256
3/25/20,1.2995
3/26/20,1.2465
3/27/20,1.1585
3/30/20,1.193
3/31/20,1.1955
4/1/20,1.16
4/2/20,1.1935
4/3/20,1.149
4/6/20,1.1665
4/7/20,1.199
4/8/20,1.198
4/9/20,1.186
4/13/20,1.1975
4/14/20,1.172
4/15/20,1.202
4/16/20,1.186
4/17/20,1.1605
4/20/20,1.1365
4/21/20,1.0965
4/22/20,1.106
4/23/20,1.1105
4/24/20,1.052
4/27/20,1.0492
4/28/20,1.0646
4/29/20,1.0464
4/30/20,1.0597
5/1/20,1.061
5/4/20,1.072
5/5/20,1.1065
5/6/20,1.106
5/7/20,1.09
5/8/20,1.1165
5/11/20,1.1075
5/12/20,1.0735
5/13/20,1.0505
5/14/20,1.067
5/15/20,1.0685
5/18/20,1.0775
5/19/20,1.0705
5/20/20,1.0565
5/21/20,1.0475
5/22/20,1.036
5/25/20,1.036
5/26/20,1.051
5/27/20,1.025
5/28/20,0.991
5/29/20,0.963
6/1/20,0.983
6/2/20,0.982
6/3/20,0.991
6/4/20,0.9815
6/5/20,0.989
6/8/20,0.989
6/9/20,0.978
6/10/20,0.9675
6/11/20,0.96
6/12/20,0.952
6/15/20,0.94
6/16/20,0.9365
6/17/20,0.9625
6/18/20,0.946
6/19/20,0.9375
6/22/20,0.9595
6/23/20,0.9625
6/24/20,0.9665
6/25/20,0.9504
6/26/20,0.9605
6/29/20,0.9952
6/30/20,1.0081
7/1/20,1.04
7/2/20,1.032
7/6/20,0.9815
7/7/20,1.003
7/8/20,1
7/9/20,0.9875
7/10/20,0.974
7/13/20,0.9865
7/14/20,0.9795
7/15/20,0.972
7/16/20,0.9835
7/17/20,1.023
7/20/20,0.9975
7/21/20,1.0175
7/22/20,1.0835
7/23/20,1.075
7/24/20,1.084
7/27/20,1.104
7/28/20,1.0965
7/29/20,1.116
7/30/20,1.1535
7/31/20,1.1895
8/3/20,1.179
8/4/20,1.2105
8/5/20,1.2155
8/6/20,1.17
8/7/20,1.1545
8/10/20,1.126
8/11/20,1.1135
8/12/20,1.1205
8/13/20,1.162
8/14/20,1.147
8/17/20,1.1555
8/18/20,1.193
8/19/20,1.1845
8/20/20,1.1855
8/21/20,1.201
8/24/20,1.2025
8/25/20,1.232
8/26/20,1.2266
8/27/20,1.2271
8/28/20,1.2665
8/31/20,1.292
9/1/20,1.314
9/2/20,1.313
9/3/20,1.312
9/4/20,1.34
9/7/20,1.34
9/8/20,1.321
9/9/20,1.2885
9/10/20,1.317
9/11/20,1.3245
9/14/20,1.2305
9/15/20,1.218
9/16/20,1.1985
9/17/20,1.18
9/18/20,1.135
9/21/20,1.12
9/22/20,1.1065
9/23/20,1.105
9/24/20,1.1115
9/25/20,1.1365
9/28/20,1.0955
9/29/20,1.0955
9/30/20,1.1095
10/1/20,1.0705
10/2/20,1.0895
10/5/20,1.072
10/6/20,1.0765
10/7/20,1.096
10/8/20,1.1025
10/9/20,1.1155
10/12/20,1.0915
10/13/20,1.101
10/14/20,1.096
10/15/20,1.095
10/16/20,1.0725
10/19/20,1.0605
10/20/20,1.049
10/21/20,1.0415
10/22/20,1.067
10/23/20,1.056
10/26/20,1.0665
10/27/20,1.0695
10/28/20,1.05
10/29/20,1.046
10/30/20,1.044
11/2/20,1.028
11/3/20,1.0345
11/4/20,1.03
11/5/20,1.0595
11/6/20,1.0695
11/9/20,1.0685
11/10/20,1.073
11/11/20,1.091
11/12/20,1.101
11/13/20,1.0925
11/16/20,1.1565
11/17/20,1.162
11/18/20,1.1975
11/19/20,1.2065
11/20/20,1.155
11/23/20,1.1445
11/24/20,1.1315
11/25/20,1.1503
11/26/20,1.1556
11/27/20,1.232
11/30/20,1.2278
12/1/20,1.1845
12/2/20,1.191
12/3/20,1.2005
12/4/20,1.1755
12/7/20,1.191
12/8/20,1.1925
12/9/20,1.1705
12/10/20,1.2105
12/11/20,1.216
12/14/20,1.2615
12/15/20,1.2465
12/16/20,1.266
12/17/20,1.266
12/18/20,1.2525
12/21/20,1.243
12/22/20,1.242
12/23/20,1.2455
12/24/20,1.2595
12/28/20,1.2335
12/29/20,1.254
12/30/20,1.254
12/31/20,1.2825
1/4/21,1.2615
1/5/21,1.251
1/6/21,1.209
1/7/21,1.211
1/8/21,1.237
1/11/21,1.2145
1/12/21,1.214
1/13/21,1.2525
1/14/21,1.2735
1/15/21,1.2815
1/18/21,1.2815
1/19/21,1.2715
1/20/21,1.252
1/21/21,1.2645
1/22/21,1.2405
1/25/21,1.2325
1/26/21,1.245
1/27/21,1.255
1/28/21,1.24
1/29/21,1.2295
2/1/21,1.2535
2/2/21,1.234
2/3/21,1.2395
2/4/21,1.2405
2/5/21,1.245
2/8/21,1.241
2/9/21,1.2295
2/10/21,1.211
2/11/21,1.212
2/12/21,1.2115
2/15/21,1.2115
2/16/21,1.2435
2/17/21,1.257
2/18/21,1.276
2/19/21,1.275
2/22/21,1.3345
2/23/21,1.3714
2/24/21,1.3629
2/25/21,1.3971
2/26/21,1.3737
3/1/21,1.358
3/2/21,1.3385
3/3/21,1.328
3/4/21,1.3215
3/5/21,1.2885
3/8/21,1.2915
3/9/21,1.304
3/10/21,1.3085
3/11/21,1.3235
3/12/21,1.33
3/15/21,1.321
3/16/21,1.345
3/17/21,1.3355
3/18/21,1.2995
3/19/21,1.29
3/22/21,1.301
3/23/21,1.276
3/24/21,1.265
3/25/21,1.266
3/26/21,1.285
3/29/21,1.2705
3/30/21,1.226
3/31/21,1.235
4/1/21,1.216
4/5/21,1.221
4/6/21,1.2685
4/7/21,1.2675
4/8/21,1.2785
4/9/21,1.2725
4/12/21,1.281
4/13/21,1.3005
4/14/21,1.321
4/15/21,1.327
4/16/21,1.2915
4/19/21,1.2985
4/20/21,1.3245
4/21/21,1.322
4/22/21,1.343
4/23/21,1.3685
4/26/21,1.4175
4/27/21,1.4466
4/28/21,1.4492
4/29/21,1.4236
4/30/21,1.4115
5/3/21,1.4025
5/4/21,1.4035
5/5/21,1.4985
5/6/21,1.543
5/7/21,1.529
5/10/21,1.4805
5/11/21,1.501
5/12/21,1.465
5/13/21,1.464
5/14/21,1.45
5/17/21,1.4575
5/18/21,1.528
5/19/21,1.5095
5/20/21,1.5095
5/21/21,1.501
5/24/21,1.49
5/25/21,1.505
5/26/21,1.557
5/27/21,1.5535
5/28/21,1.6235
5/31/21,1.6235
6/1/21,1.6105
6/2/21,1.6115
6/3/21,1.576
6/4/21,1.6165
6/7/21,1.6015
6/8/21,1.577
6/9/21,1.572
6/10/21,1.587
6/11/21,1.5745
6/14/21,1.541
6/15/21,1.512
6/16/21,1.5335
6/17/21,1.4955
6/18/21,1.499
6/21/21,1.5235
6/22/21,1.5125
6/23/21,1.5315
6/24/21,1.524
6/25/21,1.5736
6/28/21,1.6243
6/29/21,1.6
6/30/21,1.5967
7/1/21,1.564
7/2/21,1.5305
7/5/21,1.5305
7/6/21,1.481
7/7/21,1.4995
7/8/21,1.5225
7/9/21,1.515
7/12/21,1.54
7/13/21,1.5225
7/14/21,1.566
7/15/21,1.5705
7/16/21,1.6135
7/19/21,1.564
7/20/21,1.668
7/21/21,1.76
7/22/21,1.9365
7/23/21,1.89
7/26/21,2.078
7/27/21,2.0175
7/28/21,2.0045
7/29/21,1.965
7/30/21,1.7955
8/2/21,1.728
8/3/21,1.7485
8/4/21,1.7565
8/5/21,1.769
8/6/21,1.76
8/9/21,1.7935
8/10/21,1.82
8/11/21,1.8385
8/12/21,1.8655
8/13/21,1.8275
8/16/21,1.832
8/17/21,1.7895
8/18/21,1.797
8/19/21,1.782
8/20/21,1.7825
8/23/21,1.7995
8/24/21,1.833
8/25/21,1.8405
8/26/21,1.8612
8/27/21,1.9058
8/30/21,1.989
8/31/21,1.9541
9/1/21,1.9565
9/2/21,1.9435
9/3/21,1.93
9/6/21,1.93
9/7/21,1.9395
9/8/21,1.902
9/9/21,1.8745
9/10/21,1.8805
9/13/21,1.868
9/14/21,1.8545
9/15/21,1.8735
9/16/21,1.8815
9/17/21,1.864
9/20/21,1.826
9/21/21,1.8335
9/22/21,1.8485
9/23/21,1.906
9/24/21,1.9435
9/27/21,1.9365
9/28/21,1.986
9/29/21,1.934
9/30/21,1.94
10/1/21,2.0405
10/4/21,2.0035
10/5/21,1.919
10/6/21,1.9345
10/7/21,1.979
10/8/21,2.0135
10/11/21,2.0425
10/12/21,2.1315
10/13/21,2.0865
10/14/21,2.0925
10/15/21,2.034
10/18/21,2.016
10/19/21,2.0425
10/20/21,2.0555
10/21/21,2.033
10/22/21,1.9985
10/25/21,2.0255
10/26/21,2.081
10/27/21,2.0135
10/28/21,1.9995
10/29/21,2.0395
11/1/21,2.087
11/2/21,2.0805
11/3/21,2.093
11/4/21,2.086
11/5/21,2.0355
11/8/21,1.9965
11/9/21,2.059
11/10/21,2.04
11/11/21,2.109
11/12/21,2.197
11/15/21,2.2275
11/16/21,2.2205
11/17/21,2.326
11/18/21,2.2895
11/19/21,2.333
11/22/21,2.3135
11/23/21,2.4255
11/24/21,2.463
11/25/21,2.4612
11/26/21,2.4349
11/29/21,2.3334
11/30/21,2.3249
12/1/21,2.3325
12/2/21,2.366
12/3/21,2.4335
12/6/21,2.4985
12/7/21,2.433
12/8/21,2.442
12/9/21,2.402
12/10/21,2.326
12/13/21,2.367
12/14/21,2.3715
12/15/21,2.373
12/16/21,2.3685
12/17/21,2.3475
12/20/21,2.241
12/21/21,2.2825
12/22/21,2.3355
12/23/21,2.312
12/24/21,2.312
12/27/21,2.2705
12/28/21,2.256
12/29/21,2.289
12/30/21,2.2885
12/31/21,2.261
1/3/22,2.233
1/4/22,2.3175
1/5/22,2.3175
1/6/22,2.317
1/7/22,2.3845
1/10/22,2.349
1/11/22,2.3705
1/12/22,2.4085
1/13/22,2.37
1/14/22,2.3965
1/17/22,2.3965
1/18/22,2.396
1/19/22,2.4445
1/20/22,2.4365
1/21/22,2.379
1/24/22,2.3295
1/25/22,2.379
1/26/22,2.389
1/27/22,2.3205
1/28/22,2.359
1/31/22,2.351
2/1/22,2.367
2/2/22,2.388
2/3/22,2.439
2/4/22,2.4185
2/7/22,2.4165
2/8/22,2.4895
2/9/22,2.5835
2/10/22,2.552
2/11/22,2.5165
2/14/22,2.4755
2/15/22,2.5185
2/16/22,2.5225
2/17/22,2.515
2/18/22,2.4685
2/21/22,2.4685
2/22/22,2.4845
2/23/22,2.4839
2/24/22,2.3877
2/25/22,2.3921
2/28/22,2.3317
3/1/22,2.36
3/2/22,2.292
3/3/22,2.229
3/4/22,2.2425
3/7/22,2.2425
3/8/22,2.329
3/9/22,2.293
3/10/22,2.242
3/11/22,2.2195
3/14/22,2.188
3/15/22,2.1115
3/16/22,2.175
3/17/22,2.161
3/18/22,2.2005
3/21/22,2.2465
3/22/22,2.2505
3/23/22,2.253
3/24/22,2.2185
3/25/22,2.2185
3/28/22,2.1455
3/29/22,2.157
3/30/22,2.2185
3/31/22,2.264
4/1/22,2.284
4/4/22,2.306
4/5/22,2.313
4/6/22,2.276
4/7/22,2.2615
4/8/22,2.3165
4/11/22,2.366
4/12/22,2.336
4/13/22,2.2505
4/14/22,2.236
4/18/22,2.235
4/19/22,2.213
4/20/22,2.188
4/21/22,2.2815
4/22/22,2.273
4/25/22,2.208
4/26/22,2.2135
4/27/22,2.1579
4/28/22,2.1772
4/29/22,2.2219
5/2/22,2.159
5/3/22,2.1795
5/4/22,2.208
5/5/22,2.1725
5/6/22,2.1045
5/9/22,2.061
5/10/22,2.038
5/11/22,2.199
5/12/22,2.153
5/13/22,2.139
5/16/22,2.248
5/17/22,2.272
5/18/22,2.176
5/19/22,2.187
5/20/22,2.1585
5/23/22,2.1575
5/24/22,2.1365
5/25/22,2.1705
5/26/22,2.266
5/27/22,2.2945
5/30/22,2.2945
5/31/22,2.3125
6/1/22,2.3945
6/2/22,2.3825
6/3/22,2.324
6/6/22,2.3755
6/7/22,2.3215
6/8/22,2.3185
6/9/22,2.3465
6/10/22,2.289
6/13/22,2.2335
6/14/22,2.2695
6/15/22,2.285
6/16/22,2.3195
6/17/22,2.2765
6/20/22,2.2765
6/21/22,2.331
6/22/22,2.386
6/23/22,2.3245
6/24/22,2.266
6/27/22,2.268
6/28/22,2.2478
6/29/22,2.2279
6/30/22,2.328
7/1/22,2.3381
7/4/22,2.279
7/5/22,2.2792
7/6/22,2.2487
7/7/22,2.2186
7/8/22,2.259
7/11/22,2.1988
7/12/22,2.2286
7/13/22,2.0891
7/14/22,2.0991
7/15/22,2.0987
7/18/22,2.0996
7/19/22,2.16
7/20/22,2.17
7/21/22,2.16
7/22/22,2.06
7/25/22,2.09
7/26/22,2.13
7/27/22,2.17
7/28/22,2.19
7/29/22,2.18
8/1/22,2.13
8/2/22,2.09
8/3/22,2.15
8/4/22,2.2
8/5/22,2.09
8/8/22,2.12
8/9/22,2.13
8/10/22,2.21
8/11/22,2.24
8/12/22,2.28
8/15/22,2.26
8/16/22,2.19
8/17/22,2.18
8/18/22,2.15
8/19/22,2.16
8/22/22,2.22
8/23/22,2.32
8/24/22,2.42
8/25/22,2.43
8/26/22,2.43
8/29/22,2.41
8/30/22,2.39
8/31/22,2.4
9/1/22,2.37
9/2/22,2.32
9/5/22,2.32
9/6/22,2.34
9/7/22,2.27
9/8/22,2.26
9/9/22,2.3
9/12/22,2.28
9/13/22,2.22
9/14/22,2.17
9/15/22,2.19
9/16/22,2.16
9/19/22,2.16
9/20/22,2.16
9/21/22,2.21
9/22/22,2.24
9/23/22,2.2
9/26/22,2.22
9/27/22,2.24
9/28/22,2.28
9/29/22,2.26
9/30/22,2.21
10/3/22,2.16
10/4/22,2.18
10/5/22,2.25
10/6/22,2.17
10/7/22,2.17
10/10/22,2.17
10/11/22,2.17
10/12/22,2.09
10/13/22,2.02
10/14/22,1.97
10/17/22,1.96
10/18/22,1.95
10/19/22,1.91
10/20/22,1.88
10/21/22,1.89
10/24/22,1.92
10/25/22,1.84
10/26/22,1.8
10/27/22,1.78
10/28/22,1.72
10/31/22,1.77
11/1/22,1.75
11/2/22,1.82
11/3/22,1.73
11/4/22,1.76
11/7/22,1.72
11/8/22,1.66
11/9/22,1.65
11/10/22,1.7
11/11/22,1.69
11/14/22,1.66
11/15/22,1.58
11/16/22,1.55
11/17/22,1.52
11/18/22,1.52
11/21/22,1.58
11/22/22,1.62
11/23/22,1.6
11/24/22,1.6
11/25/22,1.62
11/28/22,1.61
11/29/22,1.61
11/30/22,1.68
12/1/22,1.7
12/2/22,1.61
12/5/22,1.61
12/6/22,1.61
12/7/22,1.61
12/8/22,1.57
12/9/22,1.57
12/12/22,1.55
12/13/22,1.65
12/14/22,1.69
12/15/22,1.69
12/16/22,1.69
12/19/22,1.69
12/20/22,1.69
12/21/22,1.69
12/22/22,1.69
12/23/22,1.72
12/26/22,1.72
12/27/22,1.67
12/28/22,1.74
12/29/22,1.7
12/30/22,1.67
1/2/23,1.67
1/3/23,1.66
