Date,Close/Last
1/4/23,1.61
1/5/23,1.6
1/6/23,1.58
1/9/23,1.57
1/10/23,1.49
1/11/23,1.43
1/12/23,1.5
1/13/23,1.51
1/16/23,1.51
1/17/23,1.51
1/18/23,1.54
1/19/23,1.55
1/20/23,1.54
1/23/23,1.59
1/24/23,1.6015
1/25/23,1.627
1/26/23,1.6709
1/27/23,1.6908
1/30/23,1.7053
1/31/23,1.8129
2/1/23,1.7671
2/2/23,1.7827
2/3/23,1.7378
2/6/23,1.7621
2/7/23,1.7705
2/8/23,1.7608
2/9/23,1.7428
2/10/23,1.7461
2/13/23,1.7727
2/14/23,1.8179
2/15/23,1.7678
2/16/23,1.8038
2/17/23,1.8567
2/20/23,1.8567
2/21/23,1.9039
2/22/23,1.9264
2/23/23,1.8966
2/24/23,1.8698
2/27/23,1.8635
2/28/23,1.8477
3/1/23,1.8353
3/2/23,1.807
3/3/23,1.7782
3/6/23,1.7959
3/7/23,1.8183
3/8/23,1.7623
3/9/23,1.7496
3/10/23,1.768
3/13/23,1.7839
3/14/23,1.7511
3/15/23,1.7244
3/16/23,1.7899
3/17/23,1.7601
3/20/23,1.7766
3/21/23,1.7943
3/22/23,1.7669
3/23/23,1.7399
3/24/23,1.7861
3/27/23,1.7579
3/28/23,1.7336
3/29/23,1.6926
3/30/23,1.6931
3/31/23,1.6971
4/3/23,1.7475
4/4/23,1.7442
4/5/23,1.7903
4/6/23,1.8241
4/7/23,1.8241
4/10/23,1.8076
4/11/23,1.8736
4/12/23,1.8818
4/13/23,1.9535
4/14/23,1.929
4/17/23,1.9868
4/18/23,2.0127
4/19/23,1.989
4/20/23,1.9392
4/21/23,1.9114
4/28/23,1.8512
5/1/23,1.8417
5/2/23,1.856
5/3/23,1.8358
5/4/23,1.8284
5/5/23,1.8703
5/8/23,1.8337
5/9/23,1.8578
5/10/23,1.8457
5/11/23,1.8137
5/12/23,1.8141
5/15/23,1.8681
5/16/23,1.8505
5/17/23,1.8508
5/18/23,1.8475
5/19/23,1.8925
5/22/23,1.877
5/23/23,1.8627
5/24/23,1.862
5/25/23,1.8445
5/26/23,1.8445
5/29/23,1.8445
5/30/23,1.7539
5/31/23,1.7648
6/1/23,1.8169
6/2/23,1.7841
6/5/23,1.803
6/6/23,1.812
6/7/23,1.8271
6/8/23,1.917
6/9/23,1.8794
6/12/23,1.8199
6/13/23,1.7857
6/14/23,1.7959
6/15/23,1.833
6/16/23,1.8134
6/19/23,1.8134
6/20/23,1.7619
6/21/23,1.7174
6/22/23,1.696
6/23/23,1.6404
6/26/23,1.6415
6/27/23,1.6577
6/28/23,1.61
6/29/23,1.6159
6/30/23,1.587
7/3/23,1.6018
7/4/23,1.6018
7/5/23,1.5791
7/6/23,1.6011
7/7/23,1.5937
7/10/23,1.5985
7/11/23,1.571
7/12/23,1.5711
7/13/23,1.5795
7/14/23,1.5918
7/17/23,1.5483
7/18/23,1.5563
7/19/23,1.5567
7/20/23,1.5849
7/21/23,1.6053
7/24/23,1.6306
7/25/23,1.6176
7/26/23,1.6337
7/27/23,1.6104
7/28/23,1.5839
7/31/23,1.6537
8/1/23,1.6458
8/2/23,1.6618
8/3/23,1.634
8/4/23,1.6078
8/7/23,1.625
8/8/23,1.6072
8/9/23,1.5955
8/10/23,1.5897
8/11/23,1.57
8/14/23,1.5171
8/15/23,1.5137
8/16/23,1.5003
8/17/23,1.4784
8/18/23,1.5023
8/21/23,1.5027
8/22/23,1.5069
8/23/23,1.5392
8/24/23,1.5363
8/25/23,1.5184
8/28/23,1.5275
8/29/23,1.5308
8/30/23,1.5512
8/31/23,1.5431
9/1/23,1.516
9/4/23,1.516
9/5/23,1.5348
9/6/23,1.5315
9/7/23,1.504
9/8/23,1.481
9/11/23,1.5278
9/12/23,1.5249
9/13/23,1.5168
9/14/23,1.5384
9/15/23,1.5923
9/18/23,1.6066
9/19/23,1.6122
9/20/23,1.5872
9/21/23,1.5517
9/22/23,1.5033
9/25/23,1.484
9/26/23,1.5033
9/27/23,1.4894
9/28/23,1.4719
9/29/23,1.4544
10/2/23,1.4922
10/3/23,1.4897
10/4/23,1.4636
10/5/23,1.4543
10/6/23,1.4601
10/9/23,1.4668
10/10/23,1.477
10/11/23,1.4813
10/12/23,1.4935
10/13/23,1.5494
10/16/23,1.5425
10/17/23,1.5655
10/18/23,1.5775
10/19/23,1.6208
10/20/23,1.6456
10/23/23,1.6541
10/24/23,1.6766
10/25/23,1.6104
10/26/23,1.6089
10/27/23,1.5985
10/30/23,1.5822
10/31/23,1.6453
11/1/23,1.5948
11/2/23,1.637
11/3/23,1.6918
11/6/23,1.7189
11/7/23,1.6994
11/8/23,1.7262
11/9/23,1.7419
11/10/23,1.692
11/13/23,1.737
11/14/23,1.7166
11/15/23,1.7615
11/16/23,1.7119
11/17/23,1.6694
11/20/23,1.7003
11/24/23,1.6793
11/27/23,1.6775
11/28/23,1.6943
11/29/23,1.7209
11/30/23,1.7239
12/1/23,1.8511
12/4/23,1.8328
12/5/23,1.7993
12/6/23,1.8276
12/7/23,1.7802
12/8/23,1.7726
12/11/23,1.8346
12/12/23,1.8562
12/13/23,1.8828
12/14/23,1.8898
12/15/23,1.8903
12/18/23,1.9257
12/19/23,2.0165
12/20/23,1.9049
12/21/23,1.9218
12/22/23,1.9218
12/25/23,1.9218
12/26/23,1.9218
12/27/23,1.9596
12/28/23,1.9611
12/29/23,1.9611
1/1/24,1.9611
1/2/24,1.8957
1/3/24,1.8527
1/4/24,1.8473
1/5/24,1.8103
1/8/24,1.8215
1/9/24,1.8351
1/10/24,1.7973
1/11/24,1.8127
1/12/24,1.7832
1/15/24,1.7832
1/16/24,1.829
1/17/24,1.7727
1/18/24,1.7961
1/19/24,1.822
1/22/24,1.8897
1/23/24,1.857
1/24/24,1.8641
1/25/24,1.8478
1/26/24,1.8958
1/29/24,1.8737
1/30/24,1.9213
1/31/24,1.9125
2/1/24,1.9415
2/2/24,1.9115
2/5/24,1.887
2/6/24,1.882
2/7/24,1.904
2/8/24,1.9
2/9/24,1.9605
2/12/24,1.949
2/13/24,1.925
2/14/24,1.88
2/15/24,1.9025
2/16/24,1.904
2/19/24,1.904
2/20/24,1.9795
2/21/24,1.986
2/22/24,1.938
2/23/24,1.9075
2/26/24,1.9
2/27/24,1.9245
2/28/24,1.934
2/29/24,1.9585
3/1/24,1.92
3/4/24,1.994
3/5/24,1.958
3/6/24,1.949
3/7/24,1.9445
3/8/24,1.91
3/11/24,1.9435
3/12/24,1.954
3/13/24,1.9165
3/14/24,1.9135
3/15/24,1.9135
3/18/24,1.8175
3/19/24,1.8305
3/20/24,1.824
3/21/24,1.857
3/22/24,1.8505
3/25/24,1.8565
3/26/24,1.8805
3/27/24,1.9065
3/28/24,1.8845
3/29/24,1.8845
4/1/24,1.918
4/2/24,1.9735
4/3/24,2.036
4/4/24,2.0675
4/5/24,2.135
4/8/24,2.111
4/9/24,2.1355
4/10/24,2.1465
4/11/24,2.1465
4/12/24,2.2035
4/15/24,2.2465
4/16/24,2.3155
4/17/24,2.3675
4/18/24,2.4795
4/19/24,2.3985
4/22/24,2.414
4/23/24,2.3165
4/24/24,2.2465
4/25/24,2.276
4/26/24,2.309
4/29/24,2.325
4/30/24,2.1775
5/1/24,2.2
5/2/24,2.18
5/3/24,2.075
5/6/24,2.01
5/7/24,1.966
5/8/24,2.002
5/9/24,2.054
5/10/24,2.054
5/13/24,2
5/14/24,1.99
5/15/24,2.023
5/16/24,2.023
5/17/24,2.023
5/20/24,2.023
5/21/24,2.1815
5/22/24,2.204
5/23/24,2.158
5/24/24,2.1825
5/27/24,2.1825
5/28/24,2.296
5/29/24,2.298
5/30/24,2.337
5/31/24,2.208
6/3/24,2.2625
6/4/24,2.3135
6/5/24,2.32
6/6/24,2.32
6/7/24,2.332
6/10/24,2.221
6/11/24,2.1885
6/12/24,2.237
6/13/24,2.257
6/14/24,2.2615
6/17/24,2.2605
6/18/24,2.2645
6/19/24,2.2645
6/20/24,2.315
6/21/24,2.2695
6/24/24,2.2695
6/25/24,2.31
6/26/24,2.2615
6/27/24,2.2935
6/28/24,2.29
7/1/24,2.2435
7/2/24,2.2435
7/3/24,2.2805
7/4/24,2.2805
7/5/24,2.2805
7/8/24,2.367
7/9/24,2.367
7/10/24,2.481
7/11/24,2.471
7/12/24,2.471
7/15/24,2.485
7/16/24,2.485
7/17/24,2.485
7/18/24,2.485
7/19/24,2.3835
7/22/24,2.4305
7/23/24,2.389
7/24/24,2.307
7/25/24,2.3265
7/26/24,2.306
7/29/24,2.301
7/30/24,2.305
7/31/24,2.305
8/1/24,2.2695
8/2/24,2.2995
8/5/24,2.275
8/6/24,2.275
8/7/24,2.36
8/8/24,2.4565
8/9/24,2.3295
8/12/24,2.422
8/13/24,2.422
8/14/24,2.3265
8/15/24,2.396
8/16/24,2.396
8/19/24,2.454
8/20/24,2.465
8/21/24,2.5095
8/22/24,2.472
8/23/24,2.506
8/26/24,2.506
8/27/24,2.6025
8/28/24,2.6025
8/29/24,2.507
8/30/24,2.555
9/2/24,2.555
9/3/24,2.4665
9/4/24,2.461
9/5/24,2.461
9/6/24,2.4
9/9/24,2.4
9/10/24,2.4
9/11/24,2.4785
9/12/24,2.4785
9/13/24,2.6175
9/16/24,2.6175
9/17/24,2.6505
9/18/24,2.657
9/19/24,2.626
9/20/24,2.524
9/23/24,2.6335
9/24/24,2.6335
9/25/24,2.6635
9/26/24,2.6865
9/27/24,2.6935
9/30/24,2.6935
10/1/24,2.721
10/2/24,2.564
10/3/24,2.5425
10/4/24,2.55
10/7/24,2.55
10/8/24,2.4685
10/9/24,2.4915
10/10/24,2.4915
10/11/24,2.525
10/14/24,2.614
10/15/24,2.563
10/16/24,2.563
10/17/24,2.5705
10/18/24,2.5365
10/21/24,2.521
10/22/24,2.521
10/23/24,2.519
10/24/24,2.447
10/25/24,2.447
10/28/24,0
10/29/24,2.4805
10/30/24,2.495
10/31/24,2.4605
11/1/24,2.426
11/4/24,2.458
11/5/24,2.51
11/6/24,2.494
11/7/24,2.5875
11/8/24,2.539
11/11/24,2.563
11/12/24,2.563
11/13/24,2.726
11/14/24,2.785
11/15/24,2.833
11/18/24,2.8205
11/19/24,2.8205
11/20/24,2.871
11/21/24,2.9785
11/22/24,3.055
11/25/24,3.055
11/26/24,3.12
11/27/24,3.288
11/28/24,3.288
11/29/24,3.2605
12/2/24,2.9765
12/3/24,3.0345
12/4/24,3.058
12/5/24,3.1245
12/6/24,3.1245
12/9/24,3.1245
12/10/24,3.3565
12/11/24,3.4735
12/12/24,3.1706
12/13/24,3.1706
12/16/24,3.2417
12/17/24,3.2661
12/18/24,3.2661
12/19/24,3.3398
12/20/24,3.2332
12/23/24,3.2573
12/24/24,3.294
12/25/24,3.2956
12/26/24,3.2267
12/27/24,3.2176
12/30/24,3.1866
12/31/24,3.2049
1/1/25,3.2083
1/2/25,3.2083
1/3/25,3.246
1/6/25,3.1866
1/7/25,3.1984
1/8/25,3.1984
1/9/25,3.2063
1/10/25,3.2493
1/13/25,3.2543
1/14/25,3.2543
1/15/25,3.3058
1/16/25,3.3058
1/17/25,3.2719
1/20/25,3.2719
1/21/25,3.2877
1/22/25,3.4275
1/23/25,3.4514
1/24/25,3.4666
1/27/25,3.5093
1/28/25,3.5093
1/29/25,3.5773
1/30/25,3.6459
1/31/25,3.7764
2/3/25,3.8449
2/4/25,3.8353
2/5/25,3.9993
2/6/25,4.1176
2/7/25,4.1176
2/10/25,4.3173
2/11/25,4.3004
2/12/25,4.3004
2/13/25,4.3356
2/14/25,4.1968
2/17/25,4.1968
2/18/25,4.2224
2/19/25,4.2219
2/20/25,3.9713
2/21/25,3.9534
2/24/25,3.9534
2/25/25,3.7722
2/26/25,3.749
2/27/25,3.7693
2/28/25,3.7693
3/3/25,3.8885
3/4/25,4.053
3/5/25,4.1333
3/6/25,4.1333
3/7/25,3.925
3/10/25,3.8692
3/11/25,3.9728
3/12/25,3.9082
3/13/25,3.8905
3/14/25,3.8104
3/17/25,3.8104
3/18/25,3.8662
3/19/25,3.9066
3/20/25,3.9066
3/21/25,3.898
3/24/25,3.9387
3/25/25,3.9833
3/26/25,3.9833
3/27/25,3.7899
3/28/25,3.796
3/31/25,3.796
4/1/25,3.8941
4/2/25,3.8941
4/3/25,3.8635
4/4/25,3.6663
4/7/25,3.4032
4/8/25,3.4032
4/9/25,3.5304
4/10/25,3.4315
4/11/25,3.6002
4/14/25,3.6145
4/15/25,3.6834
4/16/25,3.7686
4/17/25,3.7629
4/18/25,3.7677
4/21/25,3.6686
4/22/25,3.7919
4/23/25,3.8603
4/24/25,3.8603
4/25/25,4.0586
4/28/25,4.1492
4/29/25,4.0683
4/30/25,4.0683
5/1/25,4.0683
5/2/25,3.9021
5/5/25,3.9637
5/6/25,3.9963
5/7/25,3.9504
5/8/25,3.9652
5/9/25,3.9652
5/12/25,3.8246
5/13/25,3.8246
5/14/25,3.7422
5/15/25,3.8281
5/16/25,3.7459
5/19/25,3.7498
5/20/25,3.6896
5/21/25,3.6866
5/22/25,3.61
5/23/25,3.61
5/26/25,3.5983
5/27/25,3.6006
5/28/25,3.5156
5/29/25,3.4194
5/30/25,3.4194
6/2/25,3.4318
6/3/25,3.3985
6/4/25,3.4546
6/5/25,3.5783
6/6/25,3.5747
6/9/25,3.5494
6/10/25,3.5494
6/11/25,3.4964
6/12/25,3.4629
6/13/25,3.4629
6/16/25,3.45
6/17/25,3.348
6/18/25,3.1713
6/19/25,3.1713
6/20/25,3.1868
6/23/25,3.2786
6/24/25,3.2786
6/25/25,3.1694
6/26/25,3.0614
6/27/25,3.0733
6/30/25,3.0733
7/1/25,3.0351
7/2/25,2.9489
7/3/25,2.9561
7/4/25,2.888
7/7/25,2.888
7/8/25,2.7868
7/9/25,2.8511
7/10/25,2.8601
7/11/25,2.88
7/14/25,2.8872
7/15/25,3.0609
7/16/25,3.0106
7/17/25,3.1085
7/18/25,3.1278
7/21/25,3.0527
7/22/25,2.9188
7/23/25,2.9576
7/24/25,2.996
7/25/25,3.0491
7/28/25,2.9765
7/29/25,3.0086
7/30/25,2.9741
7/31/25,2.9265
8/1/25,2.9459
8/4/25,2.8991
8/5/25,2.8991
8/6/25,2.9773
8/7/25,2.9446
8/8/25,2.9713
8/11/25,3.1982
8/12/25,3.1982
8/13/25,3.1571
8/14/25,3.1893
8/15/25,3.2594
8/18/25,3.4355
8/19/25,3.4467
8/20/25,3.5873
8/21/25,3.7613
8/22/25,3.7613
8/25/25,3.8865
8/26/25,3.9213
8/27/25,3.8037
8/28/25,3.9295
8/29/25,3.8527
9/1/25,3.9301
9/2/25,3.9807
9/3/25,3.8401
9/4/25,3.8401
9/5/25,3.8494
9/8/25,3.9012
9/9/25,3.9541
9/10/25,3.9229
9/11/25,3.9744
9/12/25,3.973
9/15/25,4.2706
9/16/25,4.2706
9/17/25,4.1384
9/18/25,3.8213
9/19/25,3.8039
9/22/25,3.653
9/23/25,3.6827
9/24/25,3.5203
9/25/25,3.6843
9/26/25,3.7121
9/29/25,3.7885
9/30/25,3.717
10/1/25,3.7393
10/2/25,3.8448
10/3/25,3.797
10/6/25,3.8835
10/7/25,3.8146
10/8/25,3.7491
10/9/25,3.7705
10/10/25,3.7705
10/13/25,3.7393
10/14/25,3.9997
10/15/25,3.9997
10/16/25,3.902
10/17/25,3.9227
10/20/25,3.969
10/21/25,4.0527
10/22/25,4.146
10/23/25,4.2368
10/24/25,4.0974
10/27/25,4.0005
10/28/25,3.8866
10/29/25,3.9147
10/30/25,3.921
10/31/25,3.9279
11/3/25,4.088
11/4/25,4.0517
11/5/25,4.1579
11/6/25,3.9623
11/7/25,4.1151
11/10/25,4.1591
11/11/25,4.2361
11/12/25,4.0165
11/13/25,3.9919
11/14/25,4.0114
11/17/25,4.0341
11/18/25,4.0187
11/19/25,4.0605
11/20/25,4.0581
11/21/25,4.0314
11/24/25,4.0831
11/25/25,4.1241
11/26/25,4.1147
11/27/25,4.116
11/28/25,4.1011
12/1/25,4.1238
12/2/25,4.0385
12/3/25,4.0357
12/4/25,4.1014
12/5/25,4.0434
12/8/25,3.9691
12/9/25,3.9392
12/10/25,3.9248
12/11/25,4.0175
12/12/25,3.973
12/15/25,3.8525
12/16/25,3.7588
12/17/25,3.4707
12/18/25,3.4476
12/19/25,3.4102
12/22/25,3.4823
12/23/25,3.4657
12/24/25,3.4497
12/25/25,3.451
12/26/25,3.4836
12/29/25,3.5115
12/30/25,3.5051
12/31/25,3.4844
1/1/26,3.4845
1/2/26,3.5511
1/5/26,3.5894
1/6/26,3.7208
1/7/26,3.7434
1/8/26,3.7249
1/9/26,3.5594
1/12/26,3.5578
1/13/26,3.6061
1/14/26,3.5566
1/15/26,3.5857
1/16/26,3.5482
1/19/26,3.552
1/20/26,3.4556
1/21/26,3.4698
1/22/26,3.4788
1/23/26,3.5153
1/26/26,3.5686
1/27/26,3.696
1/28/26,3.5103
1/29/26,3.4492
1/30/26,3.3337
2/2/26,3.3536
2/3/26,3.1538
2/4/26,3.0984
2/5/26,3.0765
2/6/26,2.94
2/9/26,2.9907
2/10/26,2.939
2/11/26,2.9238
2/12/26,2.9895
2/13/26,2.9638
2/16/26,2.9623
2/17/26,2.8355
2/18/26,2.8506
2/19/26,2.8562
2/20/26,2.8515
2/23/26,2.781
2/24/26,2.8408
2/25/26,2.8426
2/26/26,2.8126
2/27/26,2.8001
3/2/26,2.8384
3/3/26,2.826
3/4/26,290.7
3/5/26,2.9502
3/6/26,2.9397
3/9/26,299.6
3/10/26,299.1
3/11/26,292
3/12/26,300.9
3/13/26,292.75
3/16/26,297.75
3/17/26,302.05
3/18/26,297.4
3/19/26,297.4
3/20/26,311.15
3/23/26,306.9
3/24/26,319.15
3/25/26,315.8
3/26/26,307.1
3/27/26,301.05
3/30/26,294.3
3/31/26,297.85
4/1/26,299.9
4/2/26,299.9
4/3/26,295.95
4/6/26,298.15
4/7/26,298.15
4/8/26,298.15
4/9/26,298.15
4/10/26,300.66
4/13/26,295.51
4/14/26,298.89